
[id = 0, release_date = 2021-12-15, title = Spider-Man: No Way Home, vote_avarage = 8.3, original_language = en, genres = { Action;  Adventure;  Science Fiction } ]

[id = 3494, release_date = 1999-01-29, title = She's All That, vote_avarage = 6.3, original_language = en, genres = { Comedy;  Romance } ]

[id = 3495, release_date = 2005-07-21, title = Fullmetal Alchemist the Movie: Conqueror of Shamballa, vote_avarage = 7.3, original_language = ja, genres = { Action;  Adventure;  Animation;  Drama } ]

[id = 3496, release_date = 2015-09-10, title = The Visit, vote_avarage = 6.3, original_language = en, genres = { Horror;  Thriller;  Mystery } ]

[id = 3497, release_date = 2015-08-12, title = Barbie in Rock 'N Royals, vote_avarage = 7.0, original_language = en, genres = { Animation;  Music;  Family } ]

[id = 3498, release_date = 2017-04-27, title = The Circle, vote_avarage = 5.5, original_language = en, genres = { Drama;  Thriller;  Science Fiction } ]

[id = 3499, release_date = 1998-07-29, title = The Negotiator, vote_avarage = 7.1, original_language = en, genres = { Action;  Crime;  Drama;  Thriller } ]

[id = 3500, release_date = 2018-08-10, title = The Package, vote_avarage = 6.0, original_language = en, genres = { } ]

[id = 3501, release_date = 1991-06-28, title = The Naked Gun 2�: The Smell of Fear, vote_avarage = 6.8, original_language = en, genres = { Comedy;  Crime } ]

[id = 3502, release_date = 2007-08-31, title = Death Note Relight 1: Visions of a God, vote_avarage = 7.9, original_language = ja, genres = { TV Movie;  Crime;  Drama;  Fantasy;  Thriller;  Animation } ]

[id = 3503, release_date = 2021-06-02, title = Petite maman, vote_avarage = 7.0, original_language = fr, genres = { Drama;  Fantasy } ]

[id = 3504, release_date = 2008-11-03, title = Barbie in 'A Christmas Carol', vote_avarage = 7.1, original_language = en, genres = { Animation;  Family } ]

[id = 3505, release_date = 1999-06-30, title = South Park: Bigger, Longer & Uncut, vote_avarage = 7.2, original_language = en, genres = { Animation;  Comedy } ]

[id = 3506, release_date = 2019-01-10, title = Polaroid, vote_avarage = 5.9, original_language = en, genres = { Horror;  Thriller;  Mystery } ]

[id = 3507, release_date = 2021-03-18, title = Get the Goat, vote_avarage = 6.9, original_language = pt, genres = { Action;  Comedy;  Crime } ]

[id = 3508, release_date = 2008-12-05, title = Punisher: War Zone, vote_avarage = 5.8, original_language = en, genres = { Action;  Crime } ]

[id = 3509, release_date = 2001-10-24, title = Donnie Darko, vote_avarage = 7.8, original_language = en, genres = { Fantasy;  Drama;  Mystery } ]

[id = 3510, release_date = 2008-07-08, title = Batman: Gotham Knight, vote_avarage = 6.7, original_language = en, genres = { Science Fiction;  Animation;  Action;  Adventure } ]

[id = 3511, release_date = 1985-05-24, title = A View to a Kill, vote_avarage = 6.1, original_language = en, genres = { Adventure;  Action;  Thriller } ]

[id = 3512, release_date = 2020-01-31, title = Lamp Life, vote_avarage = 7.3, original_language = en, genres = { Animation;  Comedy;  Family } ]

[id = 3513, release_date = 2021-02-26, title = The Father, vote_avarage = 8.2, original_language = en, genres = { } ]

[id = 3514, release_date = 2015-09-24, title = Pan, vote_avarage = 6.0, original_language = en, genres = { Fantasy;  Adventure;  Family } ]

[id = 3515, release_date = 2015-05-15, title = Area 51, vote_avarage = 4.7, original_language = en, genres = { Horror;  Thriller;  Science Fiction;  Mystery } ]

[id = 3516, release_date = 2020-09-24, title = Another Round, vote_avarage = 7.7, original_language = da, genres = { Comedy;  Drama } ]

[id = 3517, release_date = 1997-08-15, title = Event Horizon, vote_avarage = 6.5, original_language = en, genres = { Horror;  Science Fiction;  Mystery } ]

[id = 3518, release_date = 2007-08-24, title = War, vote_avarage = 6.3, original_language = en, genres = { Action;  Thriller } ]

[id = 3519, release_date = 2018-01-12, title = A Woman With No Filter, vote_avarage = 7.8, original_language = es, genres = { } ]

[id = 3520, release_date = 2014-01-29, title = That Awkward Moment, vote_avarage = 6.1, original_language = en, genres = { Comedy;  Romance } ]

[id = 3521, release_date = 1999-11-05, title = Scooby-Doo! and the Witch's Ghost, vote_avarage = 7.4, original_language = en, genres = { Animation;  Comedy;  Mystery;  Family;  Fantasy } ]

[id = 3522, release_date = 2003-07-02, title = Legally Blonde 2: Red, White & Blonde, vote_avarage = 5.6, original_language = en, genres = { Comedy } ]

[id = 3523, release_date = 1995-06-30, title = Apollo 13, vote_avarage = 7.4, original_language = en, genres = { Drama;  History;  Adventure } ]

[id = 3524, release_date = 2009-12-18, title = Avatar: Scene Deconstruction, vote_avarage = 8.5, original_language = en, genres = { } ]

[id = 3525, release_date = 1999-09-15, title = American Beauty, vote_avarage = 8.0, original_language = en, genres = { } ]

[id = 3526, release_date = 2019-03-06, title = Triple Frontier, vote_avarage = 6.3, original_language = en, genres = { Action;  Thriller;  Crime;  Adventure } ]

[id = 3527, release_date = 2015-04-18, title = Detective Conan: Sunflowers of Inferno, vote_avarage = 6.2, original_language = ja, genres = { Crime;  Animation;  Adventure;  Mystery } ]

[id = 3528, release_date = 2016-09-15, title = Hacker, vote_avarage = 6.3, original_language = en, genres = { Crime;  Drama;  Thriller } ]

[id = 3529, release_date = 1959-03-17, title = Rio Bravo, vote_avarage = 7.9, original_language = en, genres = { } ]

[id = 3530, release_date = 1997-07-25, title = Air Force One, vote_avarage = 6.4, original_language = en, genres = { Action;  Thriller } ]

[id = 3531, release_date = 2015-07-10, title = Scooby-Doo! and Kiss: Rock and Roll Mystery, vote_avarage = 8.1, original_language = en, genres = { Family;  Animation;  Comedy } ]

[id = 3532, release_date = 1993-09-14, title = A Bronx Tale, vote_avarage = 7.8, original_language = en, genres = { Drama;  Crime } ]

[id = 3533, release_date = 2021-03-26, title = Blood Moon, vote_avarage = 6.1, original_language = en, genres = { Fantasy;  Horror } ]

[id = 3534, release_date = 2018-12-14, title = The Mule, vote_avarage = 6.8, original_language = en, genres = { Crime;  Drama;  Thriller } ]

[id = 3535, release_date = 2005-04-28, title = The Hitchhiker's Guide to the Galaxy, vote_avarage = 6.7, original_language = en, genres = { Adventure;  Comedy;  Family;  Science Fiction } ]

[id = 3536, release_date = 2013-12-12, title = Only Lovers Left Alive, vote_avarage = 7.3, original_language = en, genres = { Drama;  Romance } ]

[id = 3537, release_date = 2020-05-13, title = The Wrong Missy, vote_avarage = 6.2, original_language = en, genres = { Comedy;  Romance } ]

[id = 3538, release_date = 2021-08-06, title = Peligro en tu mirada, vote_avarage = 7.1, original_language = es, genres = { Drama;  Thriller } ]

[id = 3539, release_date = 2014-06-04, title = No Tears for the Dead, vote_avarage = 7.1, original_language = ko, genres = { Action;  Thriller } ]

[id = 3540, release_date = 2014-08-15, title = Life After Beth, vote_avarage = 5.4, original_language = en, genres = { Romance;  Comedy;  Horror } ]

[id = 3541, release_date = 1992-10-16, title = Candyman, vote_avarage = 6.5, original_language = en, genres = { Drama;  Horror;  Thriller } ]

[id = 3542, release_date = 1983-04-06, title = Sexo Animal, vote_avarage = 3.0, original_language = pt, genres = { } ]

[id = 3543, release_date = 1976-09-08, title = King Kong, vote_avarage = 6.2, original_language = en, genres = { } ]

[id = 3544, release_date = 2017-02-01, title = Barbie Video Game Hero, vote_avarage = 7.1, original_language = en, genres = { Animation;  Family;  Science Fiction } ]

[id = 3545, release_date = 2011-01-28, title = The Rite, vote_avarage = 6.1, original_language = en, genres = { Drama;  Thriller;  Horror } ]

[id = 3546, release_date = 2017-02-16, title = Fist Fight, vote_avarage = 6.1, original_language = en, genres = { } ]

[id = 3547, release_date = 2002-12-14, title = Gangs of New York, vote_avarage = 7.3, original_language = en, genres = { Drama;  History;  Crime } ]

[id = 3548, release_date = 1959-03-19, title = Some Like It Hot, vote_avarage = 8.2, original_language = en, genres = { Comedy;  Music;  Romance;  Crime } ]

[id = 3549, release_date = 2000-04-28, title = Frequency, vote_avarage = 7.2, original_language = en, genres = { Science Fiction;  Thriller } ]

[id = 3550, release_date = 2005-08-12, title = Deuce Bigalow: European Gigolo, vote_avarage = 5.1, original_language = en, genres = { } ]

[id = 3551, release_date = 2007-03-02, title = Wild Hogs, vote_avarage = 5.9, original_language = en, genres = { Action;  Adventure;  Comedy } ]

[id = 3552, release_date = 2001-03-03, title = One Piece: Clockwork Island Adventure, vote_avarage = 6.8, original_language = ja, genres = { Action;  Animation;  Adventure } ]

[id = 3553, release_date = 2002-01-23, title = The Count of Monte Cristo, vote_avarage = 7.6, original_language = en, genres = { } ]

[id = 3554, release_date = 2006-03-29, title = Basic Instinct 2, vote_avarage = 5.0, original_language = en, genres = { Crime;  Mystery;  Thriller } ]

[id = 3555, release_date = 1993-12-17, title = What's Eating Gilbert Grape, vote_avarage = 7.7, original_language = en, genres = { Romance;  Drama } ]

[id = 3556, release_date = 1976-11-03, title = Carrie, vote_avarage = 7.3, original_language = en, genres = { Horror;  Thriller } ]

[id = 3557, release_date = 2021-07-14, title = Do You Do You Saint-Tropez, vote_avarage = 5.1, original_language = fr, genres = { } ]

[id = 3558, release_date = 2018-02-09, title = Macross Delta the Movie: Passionate Walk�re, vote_avarage = 5.0, original_language = ja, genres = { } ]

[id = 3559, release_date = 2015-04-17, title = Unfriended, vote_avarage = 5.5, original_language = en, genres = { Horror;  Thriller;  Mystery } ]

[id = 3560, release_date = 2013-02-01, title = The Haunting in Connecticut 2: Ghosts of Georgia, vote_avarage = 5.8, original_language = en, genres = { Horror;  Drama;  Thriller } ]

[id = 3561, release_date = 2018-12-27, title = T-34, vote_avarage = 7.1, original_language = ru, genres = { War;  Action;  Drama;  History } ]

[id = 3562, release_date = 2007-09-07, title = Atonement, vote_avarage = 7.7, original_language = en, genres = { Drama;  Romance } ]

[id = 3563, release_date = 1969-12-12, title = On Her Majesty's Secret Service, vote_avarage = 6.6, original_language = en, genres = { Adventure;  Action;  Thriller } ]

[id = 3564, release_date = 2019-01-10, title = Reign of the Supermen, vote_avarage = 7.2, original_language = en, genres = { Science Fiction;  Animation;  Action } ]

[id = 3565, release_date = 2019-11-08, title = Klaus, vote_avarage = 8.3, original_language = en, genres = { Animation;  Family;  Adventure;  Comedy } ]

[id = 3566, release_date = 2017-02-28, title = Aftermath, vote_avarage = 5.7, original_language = en, genres = { Drama;  Thriller } ]

[id = 3567, release_date = 2008-09-16, title = Another Cinderella Story, vote_avarage = 6.8, original_language = en, genres = { Music;  Comedy } ]

[id = 3568, release_date = 1981-09-17, title = Das Boot, vote_avarage = 8.1, original_language = de, genres = { Drama;  History;  War } ]

[id = 3569, release_date = 2015-10-15, title = The Lobster, vote_avarage = 7.0, original_language = en, genres = { Comedy;  Drama;  Romance } ]

[id = 3570, release_date = 2007-11-15, title = P.S. I Love You, vote_avarage = 7.2, original_language = en, genres = { Drama;  Romance } ]

[id = 3571, release_date = 2005-02-11, title = Pooh's Heffalump Movie, vote_avarage = 6.8, original_language = en, genres = { Family;  Animation;  Comedy;  Fantasy } ]

[id = 3572, release_date = 2013-01-03, title = Phantom, vote_avarage = 5.9, original_language = en, genres = { } ]

[id = 3573, release_date = 2017-06-12, title = All Eyez on Me, vote_avarage = 6.7, original_language = en, genres = { Music;  Drama } ]

[id = 3574, release_date = 2014-09-11, title = The Cobbler, vote_avarage = 5.8, original_language = en, genres = { Fantasy;  Comedy;  Drama } ]

[id = 3575, release_date = 2021-09-24, title = Camp Confidential: America's Secret Nazis, vote_avarage = 7.0, original_language = en, genres = { Documentary;  Animation;  History } ]

[id = 3576, release_date = 2016-12-22, title = Silence, vote_avarage = 7.1, original_language = en, genres = { Drama;  History } ]

[id = 3577, release_date = 2017-07-27, title = The Only Living Boy in New York, vote_avarage = 6.3, original_language = en, genres = { } ]

[id = 3578, release_date = 2015-04-02, title = Battle for Sevastopol, vote_avarage = 7.3, original_language = ru, genres = { Drama;  War;  Romance } ]

[id = 3579, release_date = 2019-11-08, title = Playing with Fire, vote_avarage = 6.9, original_language = en, genres = { Comedy;  Family } ]

[id = 3580, release_date = 2019-11-22, title = Blue Story, vote_avarage = 7.2, original_language = en, genres = { Crime;  Drama;  Romance } ]

[id = 3581, release_date = 2006-10-13, title = The Marine, vote_avarage = 6.0, original_language = en, genres = { } ]

[id = 3582, release_date = 2015-05-07, title = Pound of Flesh, vote_avarage = 5.7, original_language = en, genres = { } ]

[id = 3583, release_date = 2011-06-28, title = Transformers: Dark of the Moon, vote_avarage = 6.1, original_language = en, genres = { Action;  Science Fiction;  Adventure } ]

[id = 3584, release_date = 2004-11-05, title = A Moment to Remember, vote_avarage = 7.8, original_language = ko, genres = { Drama;  Romance } ]

[id = 3585, release_date = 1969-01-15, title = Butch Cassidy and the Sundance Kid, vote_avarage = 7.6, original_language = en, genres = { Western;  Drama;  Crime } ]

[id = 3586, release_date = 2021-07-23, title = Midnight in the Switchgrass, vote_avarage = 6.2, original_language = en, genres = { Crime;  Mystery;  Thriller;  Action } ]

[id = 3587, release_date = 2004-11-26, title = Species III, vote_avarage = 5.3, original_language = en, genres = { Science Fiction;  Action;  Horror } ]

[id = 3588, release_date = 2011-10-29, title = Zombie Apocalypse, vote_avarage = 5.4, original_language = en, genres = { Action;  Horror;  Science Fiction } ]

[id = 3589, release_date = 2020-04-28, title = LEGO DC: Shazam! Magic and Monsters, vote_avarage = 7.4, original_language = en, genres = { Family;  Adventure;  Animation;  Comedy } ]

[id = 3590, release_date = 2018-05-28, title = Lake Placid: Legacy, vote_avarage = 5.3, original_language = en, genres = { Horror;  Action;  Science Fiction;  TV Movie } ]

[id = 3591, release_date = 2008-06-19, title = Wanted, vote_avarage = 6.5, original_language = en, genres = { Action;  Thriller;  Crime } ]

[id = 3592, release_date = 2021-10-07, title = Eiffel, vote_avarage = 6.3, original_language = fr, genres = { Drama;  History } ]

[id = 3593, release_date = 2004-12-17, title = The Aviator, vote_avarage = 7.2, original_language = en, genres = { } ]

[id = 3594, release_date = 2009-02-27, title = The Girl with the Dragon Tattoo, vote_avarage = 7.5, original_language = sv, genres = { Drama;  Thriller;  Crime;  Mystery } ]

[id = 3595, release_date = 2020-07-22, title = The King of Staten Island, vote_avarage = 7.0, original_language = en, genres = { Comedy;  Drama } ]

[id = 3596, release_date = 1999-06-08, title = Austin Powers: The Spy Who Shagged Me, vote_avarage = 6.2, original_language = en, genres = { Adventure;  Comedy;  Crime;  Science Fiction } ]

[id = 3597, release_date = 2020-10-13, title = Nocturne, vote_avarage = 6.0, original_language = en, genres = { Horror;  Mystery;  Thriller;  Music } ]

[id = 3598, release_date = 2020-02-24, title = Superman: Red Son, vote_avarage = 7.3, original_language = en, genres = { Science Fiction;  Animation;  Action } ]

[id = 3599, release_date = 2009-10-22, title = Ninja, vote_avarage = 6.0, original_language = en, genres = { Action;  Crime;  Drama;  Thriller } ]

[id = 3600, release_date = 2017-08-01, title = Two Mothers, vote_avarage = 7.0, original_language = ko, genres = { Drama;  Romance } ]

[id = 3601, release_date = 2020-11-20, title = Run, vote_avarage = 7.4, original_language = en, genres = { Thriller;  Horror;  Drama } ]

[id = 3602, release_date = 1964-09-08, title = Le Gendarme de Saint-Tropez, vote_avarage = 7.1, original_language = fr, genres = { } ]

[id = 3603, release_date = 1998-11-13, title = I Still Know What You Did Last Summer, vote_avarage = 5.3, original_language = en, genres = { Horror;  Mystery;  Thriller } ]

[id = 3604, release_date = 2008-12-13, title = Bleach the Movie: Fade to Black, vote_avarage = 7.0, original_language = ja, genres = { Action;  Animation;  Fantasy;  Drama } ]

[id = 3605, release_date = 2007-08-09, title = Stardust, vote_avarage = 7.2, original_language = en, genres = { Adventure;  Fantasy;  Romance;  Family } ]

[id = 3606, release_date = 2020-12-10, title = The Midnight Sky, vote_avarage = 5.8, original_language = en, genres = { Science Fiction;  Drama } ]

[id = 3607, release_date = 1998-03-06, title = The Big Lebowski, vote_avarage = 7.9, original_language = en, genres = { Comedy;  Crime } ]

[id = 3608, release_date = 1977-03-11, title = The Many Adventures of Winnie the Pooh, vote_avarage = 7.2, original_language = en, genres = { Animation;  Family } ]

[id = 3609, release_date = 1985-04-12, title = Cat's Eye, vote_avarage = 6.7, original_language = en, genres = { Horror;  Thriller } ]

[id = 3610, release_date = 1995-11-10, title = Ace Ventura: When Nature Calls, vote_avarage = 6.3, original_language = en, genres = { Crime;  Comedy;  Adventure } ]

[id = 3611, release_date = 2019-02-05, title = The Wandering Earth, vote_avarage = 6.4, original_language = zh, genres = { Science Fiction;  Action;  Drama } ]

[id = 3612, release_date = 1997-12-19, title = MouseHunt, vote_avarage = 6.5, original_language = en, genres = { Comedy;  Family } ]

[id = 3613, release_date = 2011-07-26, title = TEKKEN: Blood Vengeance, vote_avarage = 6.8, original_language = ja, genres = { Action;  Animation;  Science Fiction } ]

[id = 3614, release_date = 2021-09-08, title = Black Box, vote_avarage = 7.6, original_language = fr, genres = { Mystery;  Thriller;  Drama } ]

[id = 3615, release_date = 2017-03-03, title = The Invisible Guardian, vote_avarage = 6.5, original_language = es, genres = { } ]

[id = 3616, release_date = 2022-03-09, title = Murder Party, vote_avarage = 0.0, original_language = fr, genres = { Comedy;  Crime } ]

[id = 3617, release_date = 1997-08-08, title = Free Willy 3: The Rescue, vote_avarage = 6.3, original_language = en, genres = { Family;  Adventure } ]

[id = 3618, release_date = 1992-11-25, title = The Bodyguard, vote_avarage = 6.6, original_language = en, genres = { Thriller;  Action;  Drama;  Music;  Romance } ]

[id = 3619, release_date = 1968-10-10, title = Barbarella, vote_avarage = 5.9, original_language = en, genres = { Science Fiction;  Adventure } ]

[id = 3620, release_date = 2013-04-20, title = Steins;Gate: The Movie ? Load Region of D�j� Vu, vote_avarage = 7.6, original_language = ja, genres = { Science Fiction;  Animation;  Drama } ]

[id = 3621, release_date = 1954-04-26, title = Seven Samurai, vote_avarage = 8.5, original_language = ja, genres = { Action;  Drama } ]

[id = 3622, release_date = 1994-12-22, title = Fist of Legend, vote_avarage = 7.5, original_language = zh, genres = { } ]

[id = 3623, release_date = 2016-11-17, title = Allied, vote_avarage = 6.8, original_language = en, genres = { Action;  Drama;  War;  Romance;  Thriller } ]

[id = 3624, release_date = 1990-06-15, title = Gremlins 2: The New Batch, vote_avarage = 6.4, original_language = en, genres = { Comedy;  Horror;  Fantasy } ]

[id = 3625, release_date = 2010-05-21, title = Kites, vote_avarage = 7.1, original_language = hi, genres = { Drama;  Action;  Romance } ]

[id = 3626, release_date = 2012-10-26, title = Cloud Atlas, vote_avarage = 6.9, original_language = en, genres = { Drama;  Science Fiction } ]

[id = 3627, release_date = 2011-12-25, title = War Horse, vote_avarage = 7.3, original_language = en, genres = { War;  Drama;  Action } ]

[id = 3628, release_date = 2008-05-07, title = What Happens in Vegas, vote_avarage = 6.1, original_language = en, genres = { Comedy;  Romance } ]

[id = 3629, release_date = 1993-05-21, title = Hot Shots! Part Deux, vote_avarage = 6.5, original_language = en, genres = { Action;  Comedy;  War } ]

[id = 3630, release_date = 2008-08-20, title = Babylon A.D., vote_avarage = 5.6, original_language = en, genres = { Action;  Adventure;  Science Fiction;  Thriller } ]

[id = 3631, release_date = 2020-02-20, title = Female Urologists 2, vote_avarage = 7.3, original_language = ko, genres = { Drama;  Romance } ]

[id = 3632, release_date = 2019-06-04, title = Robert Reborn, vote_avarage = 4.5, original_language = en, genres = { } ]

[id = 3633, release_date = 2017-10-12, title = Happy Death Day, vote_avarage = 6.6, original_language = en, genres = { Horror;  Mystery;  Comedy } ]

[id = 3634, release_date = 2018-09-23, title = The Nightingale, vote_avarage = 7.1, original_language = en, genres = { Drama;  Thriller } ]

[id = 3635, release_date = 1989-04-20, title = Kickboxer, vote_avarage = 6.8, original_language = en, genres = { Action;  Thriller;  Drama } ]

[id = 3636, release_date = 1973-03-29, title = Malicious, vote_avarage = 7.0, original_language = it, genres = { } ]

[id = 3637, release_date = 2011-11-02, title = Michael Jackson: The Life of an Icon, vote_avarage = 7.9, original_language = en, genres = { } ]

[id = 3638, release_date = 2016-09-24, title = Headshot, vote_avarage = 6.5, original_language = id, genres = { Action;  Thriller } ]

[id = 3639, release_date = 2017-01-26, title = Attraction, vote_avarage = 6.6, original_language = ru, genres = { Drama;  Romance;  Science Fiction;  Adventure } ]

[id = 3640, release_date = 1985-12-14, title = Police Story, vote_avarage = 7.5, original_language = cn, genres = { Action;  Crime;  Thriller } ]

[id = 3641, release_date = 2021-08-26, title = Queenpins, vote_avarage = 6.6, original_language = en, genres = { Comedy;  Crime } ]

[id = 3642, release_date = 1997-04-03, title = The Saint, vote_avarage = 6.1, original_language = en, genres = { Thriller;  Action;  Romance;  Science Fiction;  Adventure } ]

[id = 3643, release_date = 2020-06-26, title = Jungle Beat: The Movie, vote_avarage = 7.1, original_language = en, genres = { Family;  Animation;  Science Fiction;  Comedy } ]

[id = 3644, release_date = 2017-08-11, title = The Nut Job 2: Nutty by Nature, vote_avarage = 5.9, original_language = en, genres = { Animation;  Family;  Adventure;  Comedy } ]

[id = 3645, release_date = 2006-08-18, title = The Illusionist, vote_avarage = 7.3, original_language = en, genres = { Fantasy;  Drama;  Thriller;  Romance } ]

[id = 3646, release_date = 1986-08-16, title = Armour of God, vote_avarage = 7.0, original_language = cn, genres = { Adventure;  Action;  Comedy } ]

[id = 3647, release_date = 2000-03-04, title = Digimon: The Movie, vote_avarage = 6.6, original_language = en, genres = { Fantasy;  Animation;  Science Fiction;  Family } ]

[id = 3648, release_date = 2018-07-19, title = Unfriended: Dark Web, vote_avarage = 6.3, original_language = en, genres = { Horror;  Thriller;  Mystery } ]

[id = 3649, release_date = 2012-05-09, title = Sexual Chronicles of a French Family, vote_avarage = 4.7, original_language = fr, genres = { Comedy;  Drama } ]

[id = 3650, release_date = 2017-06-30, title = The Little Hours, vote_avarage = 5.7, original_language = en, genres = { } ]

[id = 3651, release_date = 2003-09-26, title = The Rundown, vote_avarage = 6.4, original_language = en, genres = { Adventure;  Action;  Comedy;  Thriller } ]

[id = 3652, release_date = 2020-09-18, title = Violet Evergarden: The Movie, vote_avarage = 8.7, original_language = ja, genres = { Animation;  Fantasy;  Romance;  Drama } ]

[id = 3653, release_date = 2008-02-22, title = 10,000 BC, vote_avarage = 5.4, original_language = en, genres = { Adventure;  Action;  Drama;  Fantasy } ]

[id = 3654, release_date = 2007-09-04, title = Chill Out, Scooby-Doo!, vote_avarage = 7.6, original_language = en, genres = { Family;  Comedy;  Animation;  Adventure;  Mystery } ]

[id = 3655, release_date = 2002-03-01, title = We Were Soldiers, vote_avarage = 7.1, original_language = en, genres = { Action;  History;  War } ]

[id = 3656, release_date = 1986-07-02, title = The Great Mouse Detective, vote_avarage = 7.0, original_language = en, genres = { Animation;  Family;  Adventure;  Mystery } ]

[id = 3657, release_date = 1995-09-22, title = Showgirls, vote_avarage = 5.5, original_language = en, genres = { } ]

[id = 3658, release_date = 2016-12-07, title = Two Is a Family, vote_avarage = 7.8, original_language = fr, genres = { Drama;  Comedy } ]

[id = 3659, release_date = 2014-10-31, title = Kung Fu Jungle, vote_avarage = 6.7, original_language = cn, genres = { Crime;  Action;  Thriller } ]

[id = 3660, release_date = 2011-11-10, title = Arthur Christmas, vote_avarage = 6.7, original_language = en, genres = { Drama;  Animation;  Family;  Comedy } ]

[id = 3661, release_date = 2004-12-16, title = Lemony Snicket's A Series of Unfortunate Events, vote_avarage = 6.8, original_language = en, genres = { Adventure;  Comedy;  Family } ]

[id = 3662, release_date = 1999-01-23, title = Ringu 2, vote_avarage = 5.8, original_language = ja, genres = { Horror;  Mystery;  Science Fiction } ]

[id = 3663, release_date = 1983-11-24, title = Sexo contra sexo, vote_avarage = 5.3, original_language = es, genres = { } ]

[id = 3664, release_date = 2001-06-06, title = Mulholland Drive, vote_avarage = 7.8, original_language = en, genres = { Thriller;  Drama;  Mystery } ]

[id = 3665, release_date = 2017-07-26, title = The Battleship Island, vote_avarage = 7.2, original_language = ko, genres = { Action;  History;  Drama } ]

[id = 3666, release_date = 2017-08-25, title = Veronica, vote_avarage = 6.2, original_language = es, genres = { } ]

[id = 3667, release_date = 1998-07-31, title = EverAfter, vote_avarage = 7.3, original_language = en, genres = { Drama;  Romance;  Comedy } ]

[id = 3668, release_date = 2015-12-30, title = The Magician, vote_avarage = 6.3, original_language = ko, genres = { Drama;  Romance;  Fantasy } ]

[id = 3669, release_date = 2010-02-10, title = The Wolfman, vote_avarage = 5.8, original_language = en, genres = { Horror;  History;  Drama;  Thriller } ]

[id = 3670, release_date = 2018-08-15, title = Crazy Rich Asians, vote_avarage = 7.1, original_language = en, genres = { Comedy;  Drama;  Romance } ]

[id = 3671, release_date = 2007-02-14, title = Hot Fuzz, vote_avarage = 7.5, original_language = en, genres = { Crime;  Action;  Comedy } ]

[id = 3672, release_date = 2020-01-16, title = The Lodge, vote_avarage = 6.1, original_language = en, genres = { Drama;  Horror;  Thriller } ]

[id = 3673, release_date = 2004-05-16, title = 9 Songs, vote_avarage = 5.6, original_language = en, genres = { Drama;  Music;  Romance } ]

[id = 3674, release_date = 1978-09-02, title = Dawn of the Dead, vote_avarage = 7.5, original_language = en, genres = { } ]

[id = 3675, release_date = 1998-06-26, title = Doctor Dolittle, vote_avarage = 5.7, original_language = en, genres = { Comedy;  Family;  Fantasy } ]

[id = 3676, release_date = 2020-01-24, title = Assassin 33 A.D., vote_avarage = 5.3, original_language = en, genres = { } ]

[id = 3677, release_date = 2009-11-06, title = Mr. Nobody, vote_avarage = 7.9, original_language = en, genres = { Science Fiction;  Drama;  Romance;  Fantasy } ]

[id = 3678, release_date = 2007-09-21, title = Good Luck Chuck, vote_avarage = 5.9, original_language = en, genres = { } ]

[id = 3679, release_date = 1997-08-01, title = Children of Heaven, vote_avarage = 7.9, original_language = fa, genres = { Drama;  Family } ]

[id = 3680, release_date = 2004-03-06, title = Ghost in the Shell 2: Innocence, vote_avarage = 7.3, original_language = ja, genres = { Animation;  Drama;  Science Fiction } ]

[id = 3681, release_date = 2018-12-21, title = Welcome to Marwen, vote_avarage = 6.6, original_language = en, genres = { Drama;  Comedy;  Fantasy } ]

[id = 3682, release_date = 2019-11-19, title = Coma, vote_avarage = 6.3, original_language = ru, genres = { } ]

[id = 3683, release_date = 2003-09-07, title = Love Actually, vote_avarage = 7.1, original_language = en, genres = { Comedy;  Romance;  Drama } ]

[id = 3684, release_date = 2001-12-26, title = Mean Machine, vote_avarage = 6.2, original_language = en, genres = { Comedy;  Drama } ]

[id = 3685, release_date = 2010-01-13, title = Devil, vote_avarage = 6.0, original_language = en, genres = { Horror;  Mystery;  Thriller } ]

[id = 3686, release_date = 1986-08-15, title = The Fly, vote_avarage = 7.4, original_language = en, genres = { Horror;  Science Fiction } ]

[id = 3687, release_date = 2003-12-25, title = Big Fish, vote_avarage = 7.8, original_language = en, genres = { Adventure;  Fantasy;  Drama } ]

[id = 3688, release_date = 2022-03-09, title = Goliath, vote_avarage = 7.1, original_language = fr, genres = { } ]

[id = 3689, release_date = 2021-04-02, title = The Monkey King: Reborn, vote_avarage = 7.4, original_language = zh, genres = { Animation;  Action;  Fantasy } ]

[id = 3690, release_date = 2006-08-04, title = Talladega Nights: The Ballad of Ricky Bobby, vote_avarage = 6.3, original_language = en, genres = { } ]

[id = 3691, release_date = 2020-07-24, title = Amulet, vote_avarage = 5.5, original_language = en, genres = { } ]

[id = 3692, release_date = 2012-03-22, title = The Raid, vote_avarage = 7.4, original_language = id, genres = { Action;  Thriller;  Crime } ]

[id = 3693, release_date = 2005-11-30, title = �on Flux, vote_avarage = 5.6, original_language = en, genres = { Science Fiction;  Action;  Thriller } ]

[id = 3694, release_date = 2008-09-30, title = I Am Iron Man, vote_avarage = 7.3, original_language = en, genres = { } ]

